Lat,Long,Name,Opened,Closed
53.23604,-6.11695, Shankhill Station,,
52.75532,-6.54135, Shillelagh Station,,
54.78551,-7.46725, Sion Mills Station,,
52.73742,-8.78403, Sixmilebridge Station,,
54.555,-7.11885, Sixmilecross Station,,
51.67148,-8.80946, Skeaf Halt Station,,
53.57388,-6.11909, Skerries Station,,
51.55189,-9.27026, Skibereen Station,,
54.27211,-8.48186, Sligo Station,,
54.22304,-7.09865, Smithborough Station,,
54.71537,-7.55454, Spamount Station,,
51.9278,-8.5983, St Anne's Station,1887-08-08,1934-12-31
54.93305,-7.45663, St Johnston Station,,
54.70866,-6.38972, Staffordstown Station,,
54.57401,-6.68219, Stewartstown Station,,
53.29658,-6.58422, Straffan Station,,
55.12096,-6.41058, Strancoum Station,,
51.8495,-8.32204, Strandville Station,,
54.80119,-7.77428, Stranorlar Station,,
53.43414,-7.57368, Streamstown,,
53.66843,-7.49868, Streete Station,,
54.60914,-5.87734, Sydenham Station,,
54.36356,-6.38433, Tandragee Station,,
52.39978,-9.18167, Templeglantine Station,,
52.7881,-7.82243, Templemore Station,,
54.70262,-6.08841, Templepatrick Station,,
53.2135,-6.48503, The Lamb Station,,
52.52308,-7.14892, Thomastown,,
52.67649,-7.82197, Thurles Station,,
54.62021,-5.8622, Tillysburn Station,,
51.64373,-8.76415, Timoleague Station,,
52.79067,-6.45487, Tinahely Station,,
52.46998,-8.16193, Tipperary Station,,
54.10866,-7.53702, Tompkin Road Station,,
52.24628,-9.74689, Tonavane Cross Station,,
55.05733,-7.43454, Tooban Junction,,
54.75361,-6.46328, Toome Station,,
51.92279,-8.60305, Tower Bridge Station,1887-08-08,1934-12-31
52.27086,-9.69897, Tralee Station,,
52.16172,-7.14854, Tramore Station,,
53.56344,-6.78977, Trim Station,,
54.71717,-5.81856, Troopers Lane Station,,
53.51143,-8.85355, Tuam Station,,
52.99611,-8.873, Tubber Station,,
53.27091,-7.50078, Tullamore Station,,
52.80784,-6.72594, Tullow Station,,
54.30065,-5.80074, Tullymurry Station,,
54.33906,-6.82182, Tynan Station,,
52.12694,-7.99581, UK WaterfordWest Station,,
54.87745,-6.64187, Upperlands Station,,
51.78809,-8.67195, Upton and Innishannon Station,,
51.92995,-10.27711, Valentia Harbour Station,,
54.46622,-6.65341, Vernersbridge Halt,,
54.76387,-7.45677, Victoria Bridge Station,,
51.8928,-8.5053, Victoria Station,1887-08-08,1934-12-31
53.76284,-7.01489, Virginia Road Station,,
51.85479,-8.55624, Waterfall Station,,
52.25005,-7.11644, Waterford Manor Station,,
52.26633,-7.11785, Waterford Station,,
52.27202,-7.13414, Waterford West Station,,
51.94515,-8.55827, Waterloo Blarney Station1850,,
52.26766,-6.75441, Wellington Bridge Station,,
53.79598,-9.51004, Westport Station,,
52.34329,-6.46425, Wexford Station,,
54.67231,-5.9044, Whiteabbey Station,,
54.75133,-5.70995, Whitehead Station,,
52.98806,-6.05252, Wicklow Station,,
53.73418,-6.71083, Wilkinstown Station,,
52.93128,-9.14159, Willbrook Halt,,
52.83081,-6.22978, Woodenbridge Station,,
51.54452,-9.50265, Woodlands Halt,,
53.34286,-8.4722, Woodlawn Station,,
51.95245,-7.84553, Youghal Station,,
